CATEGORIE,EPREUVE,PERFORMANCE,POINTS,UNITE
EAF,vitesse,5.5,40,s
EAF,vitesse,5.7,38,s
EAF,vitesse,5.9,36,s
EAF,vitesse,6.1,34,s
EAF,vitesse,6.3,32,s
EAF,vitesse,6.55,30,s
EAF,vitesse,6.8,28,s
EAF,vitesse,7.15,26,s
EAF,vitesse,7.5,24,s
EAF,vitesse,7.8,22,s
EAF,vitesse,8.1,20,s
EAF,vitesse,8.55,18,s
EAF,vitesse,9,16,s
EAF,vitesse,9.5,14,s
EAF,vitesse,10,12,s
EAF,vitesse,10.5,10,s
EAF,vitesse,11,8,s
EAF,vitesse,11.5,6,s
EAF,vitesse,12,4,s
EAF,vitesse,12.5,2,s
EAF,haies,6.5,60,s
EAF,haies,6.75,57,s
EAF,haies,7,54,s
EAF,haies,7.25,51,s
EAF,haies,7.5,48,s
EAF,haies,7.75,45,s
EAF,haies,8,42,s
EAF,haies,8.35,39,s
EAF,haies,8.7,36,s
EAF,haies,9.1,33,s
EAF,haies,9.5,30,s
EAF,haies,10,27,s
EAF,haies,10.5,24,s
EAF,haies,10.8,21,s
EAF,haies,11.1,18,s
EAF,haies,11.5,15,s
EAF,haies,11.9,12,s
EAF,haies,12.3,9,s
EAF,haies,12.7,6,s
EAF,haies,13.2,3,s
EAF,lancé,7.6,50,m
EAF,lancé,7.1,47.5,m
EAF,lancé,6.6,45,m
EAF,lancé,6.3,42.5,m
EAF,lancé,6,40,m
EAF,lancé,5.55,37.5,m
EAF,lancé,5.1,35,m
EAF,lancé,4.7,32.5,m
EAF,lancé,4.3,30,m
EAF,lancé,3.75,27.5,m
EAF,lancé,3.2,25,m
EAF,lancé,2.9,22.5,m
EAF,lancé,2.6,20,m
EAF,lancé,2.3,17.5,m
EAF,lancé,2,15,m
EAF,lancé,1.8,12.5,m
EAF,lancé,1.6,10,m
EAF,lancé,1.4,7.5,m
EAF,lancé,1.2,5,m
EAF,lancé,1,2.5,m
EAF,pentabond,8.8,50,m
EAF,pentabond,8.4,47.5,m
EAF,pentabond,8,45,m
EAF,pentabond,7.65,42.5,m
EAF,pentabond,7.3,40,m
EAF,pentabond,7,37.5,m
EAF,pentabond,6.7,35,m
EAF,pentabond,6.25,32.5,m
EAF,pentabond,5.8,30,m
EAF,pentabond,5.5,27.5,m
EAF,pentabond,5.2,25,m
EAF,pentabond,4.9,22.5,m
EAF,pentabond,4.6,20,m
EAF,pentabond,4.3,17.5,m
EAF,pentabond,4,15,m
EAF,pentabond,3.7,12.5,m
EAF,pentabond,3.4,10,m
EAF,pentabond,3.1,7.5,m
EAF,pentabond,2.8,5,m
EAF,pentabond,2.5,2.5,m
EAM,vitesse,5.3,40,s
EAM,vitesse,5.45,38,s
EAM,vitesse,5.6,36,s
EAM,vitesse,5.85,34,s
EAM,vitesse,6.1,32,s
EAM,vitesse,6.35,30,s
EAM,vitesse,6.6,28,s
EAM,vitesse,6.95,26,s
EAM,vitesse,7.3,24,s
EAM,vitesse,7.6,22,s
EAM,vitesse,7.9,20,s
EAM,vitesse,8.3,18,s
EAM,vitesse,8.7,16,s
EAM,vitesse,9.2,14,s
EAM,vitesse,9.7,12,s
EAM,vitesse,10.2,10,s
EAM,vitesse,10.7,8,s
EAM,vitesse,11.2,6,s
EAM,vitesse,11.7,4,s
EAM,vitesse,12.2,2,s
EAM,haies,6.2,60,s
EAM,haies,6.4,57,s
EAM,haies,6.6,54,s
EAM,haies,6.85,51,s
EAM,haies,7.1,48,s
EAM,haies,7.35,45,s
EAM,haies,7.6,42,s
EAM,haies,7.95,39,s
EAM,haies,8.3,36,s
EAM,haies,8.65,33,s
EAM,haies,9,30,s
EAM,haies,9.5,27,s
EAM,haies,10,24,s
EAM,haies,10.3,21,s
EAM,haies,10.6,18,s
EAM,haies,11,15,s
EAM,haies,11.4,12,s
EAM,haies,11.8,9,s
EAM,haies,12.2,6,s
EAM,haies,12.7,3,s
EAM,lancé,8.1,50,m
EAM,lancé,7.6,47.5,m
EAM,lancé,7.1,45,m
EAM,lancé,6.8,42.5,m
EAM,lancé,6.5,40,m
EAM,lancé,6.05,37.5,m
EAM,lancé,5.6,35,m
EAM,lancé,5.2,32.5,m
EAM,lancé,4.8,30,m
EAM,lancé,4.25,27.5,m
EAM,lancé,3.7,25,m
EAM,lancé,3.4,22.5,m
EAM,lancé,3.1,20,m
EAM,lancé,2.8,17.5,m
EAM,lancé,2.5,15,m
EAM,lancé,2.3,12.5,m
EAM,lancé,2.1,10,m
EAM,lancé,1.9,7.5,m
EAM,lancé,1.7,5,m
EAM,lancé,1.5,2.5,m
EAM,pentabond,9.3,50,m
EAM,pentabond,8.9,47.5,m
EAM,pentabond,8.5,45,m
EAM,pentabond,8.15,42.5,m
EAM,pentabond,7.8,40,m
EAM,pentabond,7.5,37.5,m
EAM,pentabond,7.2,35,m
EAM,pentabond,6.75,32.5,m
EAM,pentabond,6.3,30,m
EAM,pentabond,6,27.5,m
EAM,pentabond,5.7,25,m
EAM,pentabond,5.4,22.5,m
EAM,pentabond,5.1,20,m
EAM,pentabond,4.8,17.5,m
EAM,pentabond,4.5,15,m
EAM,pentabond,4.2,12.5,m
EAM,pentabond,3.9,10,m
EAM,pentabond,3.6,7.5,m
EAM,pentabond,3.3,5,m
EAM,pentabond,3,2.5,m
POF,vitesse,4.9,40,s
POF,vitesse,5.05,38,s
POF,vitesse,5.2,36,s
POF,vitesse,5.4,34,s
POF,vitesse,5.65,32,s
POF,vitesse,5.85,30,s
POF,vitesse,6.1,28,s
POF,vitesse,6.4,26,s
POF,vitesse,6.75,24,s
POF,vitesse,7,22,s
POF,vitesse,7.3,20,s
POF,vitesse,7.65,18,s
POF,vitesse,8,16,s
POF,vitesse,8.5,14,s
POF,vitesse,9,12,s
POF,vitesse,9.5,10,s
POF,vitesse,10,8,s
POF,vitesse,10.5,6,s
POF,vitesse,11,4,s
POF,vitesse,11.5,2,s
POF,haies,5.8,60,s
POF,haies,6,57,s
POF,haies,6.2,54,s
POF,haies,6.45,51,s
POF,haies,6.7,48,s
POF,haies,6.95,45,s
POF,haies,7.2,42,s
POF,haies,7.5,39,s
POF,haies,7.8,36,s
POF,haies,8.2,33,s
POF,haies,8.6,30,s
POF,haies,9.05,27,s
POF,haies,9.5,24,s
POF,haies,9.8,21,s
POF,haies,10.1,18,s
POF,haies,10.5,15,s
POF,haies,10.9,12,s
POF,haies,11.3,9,s
POF,haies,11.7,6,s
POF,haies,12.2,3,s
POF,lancé,11,50,m
POF,lancé,10.2,47.5,m
POF,lancé,9.5,45,m
POF,lancé,9.1,42.5,m
POF,lancé,8.7,40,m
POF,lancé,8.1,37.5,m
POF,lancé,7.5,35,m
POF,lancé,7,32.5,m
POF,lancé,6.5,30,m
POF,lancé,5.8,27.5,m
POF,lancé,5.1,25,m
POF,lancé,4.7,22.5,m
POF,lancé,4.3,20,m
POF,lancé,3.9,17.5,m
POF,lancé,3.5,15,m
POF,lancé,3.1,12.5,m
POF,lancé,2.7,10,m
POF,lancé,2.3,7.5,m
POF,lancé,1.9,5,m
POF,lancé,1.5,2.5,m
POF,pentabond,11.3,50,m
POF,pentabond,10.9,47.5,m
POF,pentabond,10.5,45,m
POF,pentabond,10.15,42.5,m
POF,pentabond,9.8,40,m
POF,pentabond,9.5,37.5,m
POF,pentabond,9.2,35,m
POF,pentabond,8.75,32.5,m
POF,pentabond,8.3,30,m
POF,pentabond,7.95,27.5,m
POF,pentabond,7.6,25,m
POF,pentabond,7.2,22.5,m
POF,pentabond,6.8,20,m
POF,pentabond,6.4,17.5,m
POF,pentabond,6,15,m
POF,pentabond,5.6,12.5,m
POF,pentabond,5.2,10,m
POF,pentabond,4.8,7.5,m
POF,pentabond,4.4,5,m
POF,pentabond,4,2.5,m
POM,vitesse,4.7,40,s
POM,vitesse,4.85,38,s
POM,vitesse,5,36,s
POM,vitesse,5.2,34,s
POM,vitesse,5.45,32,s
POM,vitesse,5.65,30,s
POM,vitesse,5.9,28,s
POM,vitesse,6.2,26,s
POM,vitesse,6.55,24,s
POM,vitesse,6.8,22,s
POM,vitesse,7.1,20,s
POM,vitesse,7.45,18,s
POM,vitesse,7.8,16,s
POM,vitesse,8.3,14,s
POM,vitesse,8.8,12,s
POM,vitesse,9.3,10,s
POM,vitesse,9.8,8,s
POM,vitesse,10.3,6,s
POM,vitesse,10.8,4,s
POM,vitesse,11.3,2,s
POM,haies,5.5,60,s
POM,haies,5.65,57,s
POM,haies,5.8,54,s
POM,haies,6.05,51,s
POM,haies,6.3,48,s
POM,haies,6.55,45,s
POM,haies,6.8,42,s
POM,haies,7.1,39,s
POM,haies,7.4,36,s
POM,haies,7.8,33,s
POM,haies,8.2,30,s
POM,haies,8.6,27,s
POM,haies,9,24,s
POM,haies,9.3,21,s
POM,haies,9.6,18,s
POM,haies,10,15,s
POM,haies,10.4,12,s
POM,haies,10.8,9,s
POM,haies,11.2,6,s
POM,haies,11.7,3,s
POM,lancé,12,50,m
POM,lancé,11,47.5,m
POM,lancé,10,45,m
POM,lancé,9.6,42.5,m
POM,lancé,9.2,40,m
POM,lancé,8.6,37.5,m
POM,lancé,8,35,m
POM,lancé,7.5,32.5,m
POM,lancé,7,30,m
POM,lancé,6.3,27.5,m
POM,lancé,5.6,25,m
POM,lancé,5.2,22.5,m
POM,lancé,4.8,20,m
POM,lancé,4.4,17.5,m
POM,lancé,4,15,m
POM,lancé,3.6,12.5,m
POM,lancé,3.2,10,m
POM,lancé,2.8,7.5,m
POM,lancé,2.4,5,m
POM,lancé,2,2.5,m
POM,pentabond,12.6,50,m
POM,pentabond,12.1,47.5,m
POM,pentabond,11.6,45,m
POM,pentabond,11.15,42.5,m
POM,pentabond,10.7,40,m
POM,pentabond,10.4,37.5,m
POM,pentabond,10.1,35,m
POM,pentabond,9.5,32.5,m
POM,pentabond,8.9,30,m
POM,pentabond,8.5,27.5,m
POM,pentabond,8.1,25,m
POM,pentabond,7.7,22.5,m
POM,pentabond,7.3,20,m
POM,pentabond,6.9,17.5,m
POM,pentabond,6.5,15,m
POM,pentabond,6.1,12.5,m
POM,pentabond,5.7,10,m
POM,pentabond,5.3,7.5,m
POM,pentabond,4.9,5,m
POM,pentabond,4.5,2.5,m
